"0","summary(emission)"
"1",""
"1","     Make          "
"1","    Model          "
"1"," Vehicle.Class     "
"1"," Engine.Size.L."
"1","   Cylinders     "
"1"," Transmission      "
"1","  Fuel.Type        "
"1","
"
"1"," Length:7385       "
"1"," Length:7385       "
"1"," Length:7385       "
"1"," Min.   :0.90  "
"1"," Min.   : 3.000  "
"1"," Length:7385       "
"1"," Length:7385       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2.00  "
"1"," 1st Qu.: 4.000  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :3.00  "
"1"," Median : 6.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :3.16  "
"1"," Mean   : 5.615  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:3.70  "
"1"," 3rd Qu.: 6.000  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :8.40  "
"1"," Max.   :16.000  "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," Fuel.Consumption.City..L.100.km."
"1"," Fuel.Consumption.Hwy..L.100.km."
"1"," Fuel.Consumption.Comb..L.100.km."
"1"," Fuel.Consumption.Comb..mpg."
"1","
"
"1"," Min.   : 4.20                   "
"1"," Min.   : 4.000                 "
"1"," Min.   : 4.10                   "
"1"," Min.   :11.00              "
"1","
"
"1"," 1st Qu.:10.10                   "
"1"," 1st Qu.: 7.500                 "
"1"," 1st Qu.: 8.90                   "
"1"," 1st Qu.:22.00              "
"1","
"
"1"," Median :12.10                   "
"1"," Median : 8.700                 "
"1"," Median :10.60                   "
"1"," Median :27.00              "
"1","
"
"1"," Mean   :12.56                   "
"1"," Mean   : 9.042                 "
"1"," Mean   :10.98                   "
"1"," Mean   :27.48              "
"1","
"
"1"," 3rd Qu.:14.60                   "
"1"," 3rd Qu.:10.200                 "
"1"," 3rd Qu.:12.60                   "
"1"," 3rd Qu.:32.00              "
"1","
"
"1"," Max.   :30.60                   "
"1"," Max.   :20.600                 "
"1"," Max.   :26.10                   "
"1"," Max.   :69.00              "
"1","
"
"1",""
"1"," CO2.Emissions.g.km."
"1","
"
"1"," Min.   : 96.0      "
"1","
"
"1"," 1st Qu.:208.0      "
"1","
"
"1"," Median :246.0      "
"1","
"
"1"," Mean   :250.6      "
"1","
"
"1"," 3rd Qu.:288.0      "
"1","
"
"1"," Max.   :522.0      "
"1","
"
